Date,Amount,Category,Description
2025-06-17,2527.31,Rent,June Rent
2025-03-06,745.23,Food,Zomato
2025-05-31,2244.45,Others,Gift
2025-06-29,156.8,Entertainment,Spotify
2025-05-28,3621.02,Education,Online Class
2025-05-25,1896.09,Transport,Petrol
2025-05-13,616.37,Healthcare,Doctor Visit
2025-05-02,3305.03,Food,Zomato
2025-04-03,1654.76,Shopping,Local Mall
2025-03-09,1519.92,Entertainment,Movie Tickets
2025-04-20,931.11,Utilities,Internet Recharge
2025-03-10,2708.89,Rent,June Rent
2025-03-05,1197.8,Others,Gift
2025-05-29,3993.76,Utilities,Internet Recharge
2025-05-01,3088.04,Transport,Petrol
2025-03-13,989.85,Entertainment,Spotify
2025-03-23,3273.25,Rent,June Rent
2025-04-19,1956.25,Education,Online Class
2025-04-27,188.08,Others,Temple Donation
2025-05-25,3319.75,Food,Zomato
2025-06-01,1755.01,Healthcare,Lab Tests
2025-04-08,179.21,Food,McDonald's
2025-05-13,872.48,Food,Swiggy
2025-04-15,2995.56,Rent,Apartment Lease
2025-03-31,1669.51,Entertainment,YouTube Premium
2025-06-19,674.64,Rent,June Rent
2025-03-08,3971.47,Healthcare,Doctor Visit
2025-03-13,2368.21,Transport,Petrol
2025-03-18,1982.89,Education,Online Class
2025-05-08,313.49,Food,Zomato
2025-05-29,608.21,Healthcare,Pharmacy
2025-05-09,2514.82,Shopping,Local Mall
2025-04-12,2457.38,Education,Books
2025-03-23,3719.87,Rent,Apartment Lease
2025-05-16,3661.19,Shopping,Myntra
2025-06-25,239.41,Utilities,Internet Recharge
2025-03-17,2199.34,Food,Swiggy
2025-05-21,2187.79,Education,Udemy Course
2025-03-22,487.97,Utilities,Gas Bill
2025-04-07,2707.34,Transport,Metro Card Recharge
2025-03-16,2422.46,Shopping,Local Mall
2025-04-16,387.28,Rent,June Rent
2025-05-26,526.57,Utilities,Gas Bill
2025-06-18,603.66,Rent,June Rent
2025-05-25,510.19,Shopping,Local Mall
2025-04-04,2040.87,Transport,Ola
2025-05-31,1191.98,Healthcare,Pharmacy
2025-04-16,878.4,Rent,Apartment Lease
2025-05-02,819.13,Shopping,Flipkart
2025-04-27,3861.35,Education,Online Class
2025-04-26,3065.33,Others,Gift
2025-06-19,637.39,Utilities,Gas Bill
2025-04-15,3911.71,Others,Temple Donation
2025-03-23,2824.41,Entertainment,Netflix
2025-03-29,3588.09,Education,Online Class
2025-06-03,377.8,Education,Online Class
2025-05-08,987.91,Education,Online Class
2025-05-13,519.68,Healthcare,Doctor Visit
2025-06-04,2157.24,Education,Udemy Course
2025-04-04,3985.63,Rent,Apartment Lease
2025-03-03,3680.43,Others,Miscellaneous
2025-05-25,3716.48,Utilities,Internet Recharge
2025-06-22,1446.74,Shopping,Flipkart
2025-05-09,3607.49,Others,Miscellaneous
2025-05-30,3373.5,Utilities,Water Bill
